,0
"A1CAP, ACP",4028e4a1416e696301416f37201c5f2e
A1YEN,8acae2c5794d3d66017a62a693be689d
ACSEL,4028e4a2420327a4014209c55161144d
ADEL,4028e4a240e8d16e0140e8f159dc0033
ADESE,4028e4a140f2ed720141164431b905a5
ADY,4028e4a241462fd801414fba39be3020
AFYON,4028e4a24158e42401415af83d607fd3
AGESA,4028e4a140e95bea0140edeb7a54015d
AGHOL,4028e4a240f2ef4c014101b18dc000f7
AKENR,4028e4a14184e9cf01419bffce0b5a69
AKFGY,4028e4a141733b56014183c1c6ed426e
"AKM, AKMEN",4028e4a240e8d16e0140e8f3d0fe0047
ALARK,4028e4a241462fd80141500c738e36be
"ALBMD, ALM",4028e4a14184e9cf0141919d4219154a
ALCAR,4028e4a241558bd9014155e085e305fd
ALCTL,4028e4a140f2ed71014110e38acb01b5
ALGYO,4028e4a241462fd801415005df1c3612
ALKA,4028e4a2416e697d01416f39965a5eb5
ALKIM,4028e4a140e95be70140ed147846003c
ALN,4028e4a141733b510141742cacbd1f6d
"ALNUS, ANC",4028e4a141da49e50141e085b2112b8a
AMK,4028e4a140f2ed7201412af41cf9073f
ANELE,4028e4a1416e696301416ecd11a12b86
ANELT,4028e4a1416e696301416ece42212bee
ANGEN,8acae2c47afb298b017bed9f037a7185
ARENA,4028e4a140e95bea0140ed5af3a000da
ARSAN,4028e4a14158e41f01415b1862696142
ARTI,4028e4a140f2ed7201413a25ce270878
ARZUM,4028e4a1415f4d990141600875c531b9
ASUZU,4028e4a140e95be70140ed43c4fe00a9
"ATA, ATAYM",4028e4a140e95bea0140ede507ca0145
ATLAS,4028e4a240f2ef4c0141029fff920169
AVGYO,4028e4a240f2ef4c0141029cf7680164
AVHOL,1DE05DAA81E9073AE0530A4A622A2EBD
AVTUR,4028e4a241733d42014182b942a247e4
AYCES,4028e4a240e95dc90140ed1bc88e0071
AYEN,4028e4a240e95dc90140edf072ef0165
AYX,b50f7181e8214f789bc426313a5b4b4a
AZTEK,8acae2c4819d0efe01826e96dd896e0e
BAGFS,4028e4a240f2ef4701410810f53601c4
BAKAB,4028e4a1415f4d9b01415fdc75f12f64
BANVT,4028e4a1415f4d990141601902e33250
BARMA,8acae2c47f7cb491017fb5f0afdf174a
BAYRK,8acae2c56faf888c0170a0e2d88d77c3
BEGYO,8acae2c48b2fa25a018c01ae7c3973de
BERA,4028e4a241733d42014174023cb0192b
BESLR,4028e4a1416e696301416ec5743e289d
BEYAZ,4028e4a141558bdd01415619e62c0577
BIGCH,8acae2c486d22a3a0187c6822e7324e6
BIZIM,4028e4a1416e696301416ec4471d280d
BLCYT,4028e4a2413b80d1014144caf7b90037
BLUME,4028e4a240f2ef4c0140f2f8fdcd0002
BMK,4028e4a241733d4201417400145118bf
BMSCH,8acae2c56eccfc0c016f18f5b1e21747
BMSTL,8acae2c47f7cb49201802bda6cbf6b77
BNTAS,402821824da3aa9b014ef2c4cda22947
BOSSA,4028e4a1415f4d9b014160053ed13d39
BRKVY,8acae2c562329bd10162b9ff7a6b53d6
BRLSM,8acae2c4794d3648017aa01a43690c1f
BUCIM,4028e4a140ee35c00140ee41a5e4000f
BURCE,4028e4a14158e41e01415b2636586ca7
BURVA,4028e4a14158e41e01415b2789266cb6
BVSAN,8acae2c5830502c30185dea8694c5722
CASA,4028e4a240f2ef4c01413acf8cda06cc
CATES,8acae2c58b2fa64e018bfaefef6b6fcd
CELHA,4028e4a240f2ef4c0141164dd92d044c
CEMAS,4028e4a140f2ed7201413b14392508fb
CEMTS,4028e4a140ee84900140f1f334ce0025
CEOEM,8acae2c469cee2a20169ed8afa9112ee
CIMSA,4028e4a240ee866c0140f1f64bdb0014
CMBTN,4028e4a24158e42401415ad0dece7d3a
CONSE,8acae2c57f7cbb48018007c3ad6154d4
CRFSA,4028e4a140ee35c00140ee56930f0024
CSM,4028e4a241da4bed0141dfd9d3402866
CUSAN,8acae2c552495f6401529d6a45d10598
DAGI,4028e4a140f2ed7101411160c8c6020f
DARDL,4028e4a144a0804e014521a6ca1c0705
DENGE,4028e4a240ee866c0140f1f80b55002b
"DENIZ, DNZ",4028e4a240f2ef4c01412b0cbaf605a3
DERHL,8acae2c469cee2a4016a5492160c43c3
DERIM,4028e4a140f2ed710141116818390237
DESA,4028e4a240ee866c0140f1fe48fa0070
DESPC,4028e4a2416e697d01416ea9d5741424
DGATE,4028e4a2416e697d01416eabc02d14f8
DGNMO,4028e4a240f27df70140f2eae68c0032
DGRVK,8acae2c575a1b5b60176707955d239ff
DGZTE,4028e4a240f2ef4701411656d1ab03b1
DITAS,4028e4a140f2ed710141179798bb02ed
DMK,4028e4a141733b5601417e46fd9518cc
DMRGD,8acae2c486d22a3b018a97c880c913d6
DMSAS,4028e4a240f2ef4c0140f326817e0041
DNISI,8acae2c473646c5e017410b3f4b16fae
DOBUR,4028e4a240ee866c0140f2066a0400b8
DOCO,1DE05DAA82B4073AE0530A4A622A2EBD
DOFER,8acae2c486d22a3a018b03b62cd429bd
DOHOL,4028e4a141462df201414ff732983087
DRCDR,8acae2c56546adbb0167885e3d106ace
DURDO,4028e4a141effedc0141fe14e2b41807
DYBNK,8acae2c4757dba8c01759d4015520c73
DYOBY,4028e4a140e8cf9d0140e95835a30033
DZGYO,4028e4a240ee866c0140f1fad94e0047
"DZY, DZYMK",4028e4a240f2ef4c01412b0a0cb90593
ECILC,4028e4a1415f4d99014160034b683108
ECZYT,4028e4a1415f4d9901416012a278321f
EDATA,8acae2c47902e75101792325d43f2419
EDIP,4028e4a240e95dc90140ecc568850014
EFG,4028e4a2415f4f8401415ff598343407
EGEPO,8acae2c4794d3648017a9fceecca0bad
EGPRO,4028e4a240f2ef4701413a5c97b805ea
EGSER,4028e4a1415f4d9b01415ff0ece83aa8
EKGYO,4028e4a2422d9a780142513cda5b232e
EKOS,8acae2c48b2fa25a018bb9a255865895
EKSUN,8acae2c48304fe9c0186ca8287b67657
ELITE,8acae2c4794d364a017aa049a089099f
EMKEL,4028e4a241a25fcb0141a289218b0302
EMVAR,8acae2c56cc265e9016d204e39f71dbc
ENSRI,8acae2c47d3bee50017f77c935000e69
EPLAS,4028e4a14158e41e01415aa30e206011
ERBOS,4028e4a14184e9cf01419c006da45a78
ERCB,2af53003ee3c4464b0b653225816518d
ERGLI,4028e4a24337209001434898a6893468
ESCOM,4028e4a142140a8d01421437e3fb036a
ETILR,4028e4a240f2ef4701413b24736d0655
EUPWR,8acae2c486d22a3b01875b5644ea61c4
EUREN,8acae2c580e91030018105632b470bcd
EYGYO,8acae2c48304fe9c01843d2398a50797
FADE,8acae2c46e7fdc6d016f85a87ec9674e
FLAP,4028e4a141558bdd01415620c00705ad
FMIZP,4028e4a240f2ef4701410bb5cdab01cf
"FNY, QNBIN",4028e4a140f2ed720140f3187e00012e
FONET,8acae2c55a980119015b435875566776
FORMT,8acae2c562329bd101633953d02b0477
FORTE,8acae2c47f7cb492018094784f6f309a
FRIGO,4028e4a1415f4d9b01415fee1db939f4
GEDIK,4028e4a140e95bea0140ee1edd700174
GEDZA,4028e4a14158e41e01415b2a655f6cca
GENTS,4028e4a2416e696c01416f1e03364c9d
GEP,4028e4a240f2ef4c01413b5ccdb3075e
GEREL,4028e4a14158e41e01415aaad2ae618b
"GLB, GLBMD",4028e4a140e95bea0140ee21b10d0188
GLRYH,4028e4a240f2ef4c01410cf733f303d9
GLT,4028e4a141733b51014183af4afb4b35
GLYHO,4028e4a140e95bea0140ee24416e0197
GMTAS,a3ff494df37b408aa9088106fe98f59e
GOODY,4028e4a140f2ed7101412bfc6f340359
GOZDE,4028e4a24158e42201415b0210ba60ef
GPO,4028e4a1422d98690142516471fe17e1
"GRM, GRYAT",4028e4a141da49e50141e08580772b86
GRTHO,8acae2c48304fe9c018466742a3b2960
GSDDE,4028e4a140e95be70140ee2a7f39013b
GSDHO,4028e4a140e95be70140ee2be54b014a
GUBRF,4028e4a241733d4a01417989f3760a4d
GZNMI,8acae2c47d3bee50017e3445b465578f
"HALKI, HLY",4028e4a240f2ef4c01411654e5fc0479
HATEK,4028e4a141e536460141e5859f40059b
HATSN,8acae2c586d22c51018a739bad647f5a
HDFGS,4028e4a242140a9601422820b6da43f8
HEDEF,8acae2c4794d3648017a8bd7bc0103df
HFP,4028e4a242140a96014228206ea243f2
HKTM,8acae2c5812b84a401816252165513b1
HLGYO,4028e4a240ee37a30140ee53e47c0057
HPY,4028e4a2413b80ca01413b9b10830009
HUBVC,4028e4a240f2ef4c01413b59d12c0749
HUNER,8acae2c47d3bee4e017e347a3f5a5b1a
HURGZ,4028e4a140ee35c70140ee6408650041
"IAZ, INVAZ",4028e4a14184e9cf0141934f00662c2e
"ICB, ICBCT",4028e4a24158e42401415a700e104f3f
ICT,4028e4a1416e696301416ec49d6f2842
ICUGS,4028e4a141e536460141e53ba7790052
IEYHO,4028e4a140f2ed7201410d315d200314
IHAAS,8acae2c57afb2d70017bdf2f5af067ed
IHEVA,4028e4a240ee37a30140ee7a98160079
IHGZT,4028e4a140ee84900140f1f8d5bc003c
IHLAS,4028e4a140ee84900140f1fbc6b1004f
IHLGM,4028e4a141a25dcb0141a2a7a0060471
IHYAY,4028e4a140ee847b0140f205c4270035
IMASM,8acae2c47f7cb49201802cedfbb46d26
INDES,4028e4a2416e697d01416ead8a0615a7
"INFO, IYF",4028e4a2416e696c01416edd30ca3148
INGRM,4028e4a241462fd80141556f6a9308a2
INM,4028e4a2416f889101416f9408420229
INTEM,4028e4a241e538b40141e572868704e7
INVEO,4028e4a140f2ed7201413b67b22f0929
INVES,8acae2c47d3bee50017f0bbbbbfa3c0e
"ISATR, ISBTR, ISCTR, ISKUR, TIB",4028e4a140f2ed7201411682b0cb05c6
ISBIR,4028e4a240f2ef4c0141017954a000b4
ISFAK,4028e4a2413b80ca01413bb4d2580033
ISGSY,4028e4a240ee866c0140f273ea66014d
ISGYO,4028e4a140f2ed7201412acbeb8b06f7
ISKPL,8acae2c575a1b5b601770603623b7c43
"ISMEN, IYM",4028e4a140f275530140f277aa100008
ISP,4028e4a141733b5601417434d6a42b9f
ISSEN,8acae2c452495e0b0152ef57ae190f85
ISY,4028e4a1415f4d9b01415fe3dd69373c
ISYAT,4028e4a240ee866c0140f2710c33013d
IZENR,8acae2c5534651ff0153612ea22a02ec
IZFAS,4028e4a146b4c41301485f8c72095698
IZINV,1DE05DAA82FC073AE0530A4A622A2EBD
IZMDC,4028e4a140f275550140f27e319401ca
JANTS,4028e4a240f2ef4c01413b1b57300719
JCRAV,4028e4a2422d9a780142945d2b48298a
KAPLM,4028e4a1416e696501416f314a3960dc
KARTN,4028e4a2416e697d01416e969af50d2e
KAYSE,4028e4a144a0804f0145a837a7ad0a66
KBORU,8acae2c48b2fa259018c33b3ca910ba8
KCHOL,4028e4a140f2ed710140f2f4d6c70039
KFEIN,8acae2c55835f84c015848477328085a
KGYO,4028e4a240f2ef4c0141176f57ca04a5
KIMMR,8acae2c5794d3d6a01795f597b820707
KIPA,4028e4a240f2ef470140f31ea9df007c
KLMSN,4028e4a2416e696c01416f7763e874db
"KLN, KLNMA",4028e4a14158e41e01415b2dc3476cf4
KLRHO,4028e4a1415f4d990141600b4b5331e2
KLSYN,402821814da3a99c014f3b4e25ff608e
KLVKS,8acae2c47afb298b017b638d20d840cd
KNFRT,4028e4a140f2ed710140f2fc30bc006e
KONKA,4028e4a244a08180014619dea2160482
KONTR,8acae2c5745d76320174c4879b101cb2
KPHOL,4028e4a1415f4d9b01415fef74273a74
"KRDMA, KRDMB, KRDMD",4028e4a140f2ed7201412ace3ada0707
KRGYO,4028e4a244a081810146002d6e0c555f
KRONT,4028e4a2415f4f8401415ffc858834e3
KRPLS,8acae2c47f7cb49101803bbfecdb76dd
KRSTL,4028e4a240f2ef4c0140f3180014001a
KRTEK,4028e4a240f2ef47014106bb724601b1
KRVGD,4028e4a246b4c5a90148127e32eb47e9
KTP,8acae2c452495e08015264b2c6a301f3
KTSKR,8acae2c5794d3d66017a1e5a8bfb4e07
KUTPO,4028e4a240f2ef4c014111cff01d0420
KZGYO,8acae2c586d22c53018a02754e924a33
LIDFA,4028e4a141da49ea0141dfe0d2732d48
LKMNH,4028e4a24158e42401415f1d4417412e
LRSHO,4028e4a140f2ed7101411799cb9b02fc
LUKSK,4028e4a140f2ed720140f31ed775014f
LYDYE,4028e4a241a25fcb0141a7c3f3302405
MAALT,4028e4a140f2ed710141179bf0630308
MACKO,8acae2c48304fe9e0183694124c82d0a
MAKIM,8acae2c57f7cbb49017f977f7f190949
MAKTK,4028e4a24158e42201415ad40fca5dd0
MANAS,8acae2c5794d3d660179f09f7061388a
MARBL,8acae2c45835eb6501593a986e7e57f7
MARKA,4028e4a140f2ed720141080991640264
MARTI,4028e4a1415f4d9b0141603d6cec410f
MEDTR,8acae2c5794d3d6a017a1de13bf04ff2
MEKAG,8acae2c586d22c51018adff79d0f2d15
"MEKMD, MSA",4028e4a24184e9e50141981faaf249d3
MEP,8acae2c55f2e67ab015f34db7d2303bb
MERCN,8acae2c4782a4d580178ee32b32864d5
MERIT,4028e4a140f2ed7101412b9f84390347
MERKO,4028e4a240f2ef4701412bf3fc980553
METRO,4028e4a1416e696301416e9a320e1649
MGROS,4028e4a141462df2014150162e1c3424
MHRGY,8acae2c486d22a3a018b03ad439129a9
MNDRS,4028e4a1422d986e01425bfb19b05165
MNDTR,4028e4a24158e42201415ae7c0875fab
MOBTL,8acae2c57afb2d70017d12c6d335669c
MPY,402821814da3a99c014e49c9dbfb5a38
"MRBAS, MRS",4028e4a140f2ed7101413af95c8c047c
MRGYO,4028e4a1415f4d9b0141603d2b414108
MRSHL,4028e4a140f2ed720140f325b12e0172
MSGYO,8acae2c4540d444501545d374f8d070a
MTRKS,8acae2c575a1b5b60177de29c7177130
MTRYO,4028e4a14158e41f01415b1cecc4619f
MTY,4028e4a240f2ef4c01413a66cb250699
MZHLD,4028e4a24158e42401415adbb0917e5e
NETAS,4028e4a240f2ef47014111d7df220232
NIBAS,4028e4a1413b7ef501413bc24123002f
"NRBNK, NYB",4028e4a1415f4d9901416dc894a66313
NRHOL,4028e4a141733b5101417455ea9728d0
NRLIN,4028e4a141733b51014174586b7e2a76
NTGAZ,8acae2c4782a4d580178492e12820f4f
NTHOL,4028e4a140f2ed7101412ba0829f034d
NUGYO,4028e4a1416e696301416f6100e76fb9
OBASE,8acae2c57f7cbb49018050e4303b068b
OFSYM,8acae2c586d22c510189bf5dfc710286
OLMK,4028e4a141462dfe0141501126b74b77
"OMD, OSMEN",4028e4a240ee37a30140ee408ef80002
OMP,402821814da3a99c014e8702206748d8
ONCSM,8acae2c4812b870c018161f7cdde10f3
ORGE,4028e4a140ee35c00140ee3971130009
OSTIM,4028e4a241462fd8014149e82fb004c5
OTTO,4028e4a14203278a01420955fc5d14bd
"OYA, OYYAT",4028e4a14158e41f01415a5e854d4441
OZGYO,4028e4a140ee35c70140ee582a75003c
OZSUB,8acae2c465a51c380166776d73784fba
PA1,8acae2c47d3bee4e017f2ada562c5637
PAGYO,4028e4a240f2ef4c014134d6641f062a
PAMEL,4028e4a246b4c5a90147f8ed32b0722f
PAPIL,8acae2c46e7fdc6a016e93286c5304b5
PCILT,8acae2c5782a4e6d017844c378070abd
PEKGY,8acae2c55fc6011001617acbeb1b48da
PENGD,4028e4a246b4c5a9014836bd56174fe9
PENTA,4028e4a14184e9c9014198033c094251
PETUN,4028e4a240ee866c0140f1f7b3990027
