,0
"PHC, PHLLP",4028e4a2420a2db201420dfcae6c12a7
PIE,4028e4a1486ec80b0149cd1831905a49
PIMAS,4028e4a140f2ed71014110e7224c01d9
PINSU,4028e4a240ee866c0140f1f8c01a003e
PIT,4028e4a1422d986e0142e745c5740dc2
PKART,4028e4a24184e9e501419d8dd26e7538
PKENT,4028e4a140f2ed72014106c1df9a021f
PNLSN,8acae2c47d3bee50017db95876e6220e
PNSUT,4028e4a240ee866c0140f1f97e530042
POLTK,4028e4a246b4c5a90147fcd473d37f85
PRDGS,8acae2c57afb2d71017bceb97170639d
PRKAB,4028e4a240f2ef470141167b777b0437
PRKME,4028e4a141da49ea0141e45622e54843
QYHOL,8acae2c582b7eb070182f3043ec810b9
ROP,8acae2c57d3bf001017ee8891a663345
RTALB,4028e4a2486ec9ba0148c19eb7eb1933
RUBNS,8acae2c47d3bee50017d8f777c171313
RUZYE,4028e4a14158e41f01415a8ea74c4fbe
SAFKR,8acae2c55fc6011101602fcafb57255a
SAHOL,4028e4a240ee37a90140ee50087e000b
SANFM,4028e4a141733b560141741ee61b25bd
SANKO,4028e4a242140a92014223b5b91333e8
SAYAS,4028e4a1415f4d9901416000c2de30f0
SEGYO,8acae2c56faf888c01718864329b7097
"SEK, SKBNK",4028e4a240f2ef4c01412adc8fba04ee
SELVA,8acae2c5794d3d6a0179fb3f31d744cd
SEYKM,402821824da3aa97014f16c428d14bcf
SKTAS,4028e4a140f275530140f27bc043017d
"SKY, SKYMD",4028e4a241a25fcb0141a7c4a064241c
SKYLP,4028e4a1415f4d9b01415ff295793adc
SMART,8acae2c569cee403016a6d8db5035804
SMRVA,402821814da3a99c014eb57bdd604a6f
SNICA,8acae2c5830502c20183cb8491655a67
SOKE,8acae2c552495f640152d616d67a0b95
STJ,4028e4a240f27df70140f282016c0006
TABGD,4028e4a141e536460141e5aa84740938
"TAC, TCRYT",4028e4a14184e9cf01419c00c2a65a7e
TARKM,8acae2c56eccfc0c016fae44264f6323
TATGD,4028e4a140f2ed720140f31089aa010a
TBORG,4028e4a140f2ed720140f37b033601b2
"TBY, TEBYT",4028e4a140f2ed7101413aee9b2d03fe
TEHOL,4028e4a240ee866c0140f1f6699e0018
TEKTU,4028e4a1416e696301416effc1a04330
"TERA, TRA",4028e4a141733b56014178115f7e51e7
TFG,4028e4a1416e696501416f7ee2f77bc2
THYAO,4028e4a140f2ed720140f376bebb01a7
TKNSA,4028e4a240f2ef470140f31ac6aa006f
"TKY, TKYAT",4028e4a24158e42201415b13799d6321
TLMAN,8acae2c45fc5ff9d0160e9391f3b05a4
TMPOL,4028e4a246b4c5ad0148319a4a87518f
TRATE,4028e4a1422d986e014237c182f331dc
TRHOL,4028e4a140f2ed7101411163985a021e
TRILC,8acae2c575a1b5b601773ec6c0030b66
"TRMEN, TVM",4028e4a2416f888d01416f9bd89f0453
TRNSK,1DE05DAA8413073AE0530A4A622A2EBD
TSGYO,4028e4a240f2ef470140f37174c600a7
"TSK, TSKB",4028e4a140f2ed710140f3831c6300fd
TUCLK,4028e4a146b4c4110147f3bb4e795ce5
TURGG,4028e4a140f2ed720140f3440383018e
TURSG,4028e4a140e95be70140ee2f466d0159
"TVB, VAKBN",4028e4a1415f4d9b01415fe3340f36e4
UFUK,4028e4a24158e42201415afe28e760a4
ULUFA,4028e4a1416e696301416f321c3d5ca7
ULUSE,4028e4a24a069620014a341cfac83419
ULUUN,4028e4a14371e09d0143c4d925022442
UNLU,4028e4a24bcf2bca014be9def2a47203
"UNLUS, UNS",4028e4a142140a8c014222e4b272248f
UNP,4028e4a142140a8c014222e48869248c
USAS,4028e4a140f2ed7201410d2f5f6c030e
VANGD,4028e4a1416e696301416ecfa3fb2ca4
VBTYZ,8acae2c4794d3648017a420bdd4c4fa3
VERTU,4028e4a2420327a4014209c59cc91457
VERUS,4028e4a2422d9a78014275ba7f133b05
VKGYO,4028e4a140f2ed72014101a0d3b501f7
VKING,4028e4a140f2ed72014101a2d00a01fe
VKY,4028e4a241462fd801414b163d4d184e
VRGYO,8acae2c486d22a3a018b27e15c37493e
"YAT, YFMEN",4028e4a140f2ed72014101ad44740202
YATAS,4028e4a140f2ed72014106c48768022e
YAYLA,4028e4a1486ec80b0148c539d6721829
YESIL,4028e4a2416e696c01416edc458b30f0
YGGYO,4028e4a241733d4201417cda3f421321
YGYO,4028e4a141558bdd0141560fb3fb051a
"YKB, YKBNK",4028e4a240f2ef4c01412ae6d6630538
"YKR, YKYAT",4028e4a240f2ef4c01412ae47c99052d
YKSLN,8acae2c569cee403016a6e925a8b5bd8
YUNSA,4028e4a240f2ef4c014101b726fa011d
YYAPI,4028e4a1416e696301416f35f8425ec3
YYLGD,4028e4a2420a2daf014213d4625d3edc
ZEDUR,4028e4a240f2ef470141164fd5f803a1
ZKBVR,8acae2c465a51c3b01672b4d7dd02796
ZPY,4028e4a240f2ef470141165ee57503fa
ZRY,4028e4a240f2ef4c014101b981ab0127
ZTB,402821814bf524d5014d338f92f50d61
ABO,8acae2c469cee2a4016ad972e7f11276
"ADANA, ADBGR, ADNAC",4028e4a240e8d16e0140e8ef43e10025
ADGYO,8acae2c586d22c53018a737800f804ae
AEFES,4028e4a140e95bea0140ed2fde10009d
AGROT,8acae2c48b2fa259018bb9e449415e84
AHGAZ,4028e4a14203278a0142095715f914d0
AKBNK,4028e4a240e8d1830140e905edcd0006
AKCNS,4028e4a140e8cfa00140e92b0c380016
AKFEN,4028e4a240f2ef4701410c96b66101f9
AKFYE,8acae2c48304fe9e0186a66e7a9568ea
AKGRT,4028e4a140e95be70140ed12e1f4002c
AKSA,4028e4a240f2ef470141175e189f0453
AKSEN,4028e4a241733d42014179341a147ddb
AKSGY,4028e4a14158e41f01415a865c0e4d13
"ALBRK, ALK",4028e4a240f2ef4c014106a1c5ef016d
ALFAS,8acae2c5830502c30183559e2336223e
ANACM,4028e4a140e95be70140ed27d6fd0070
ANHYT,4028e4a140e95be70140ed40cb930098
ANSGR,4028e4a140e95bea0140ed21b5c10078
ARASE,8acae2c47afb298b017ccb97632144e5
ARCLK,4028e4a240e95dc90140ed55b43900cf
ARDYZ,8acae2c46d7599a6016dde9d93aa2b52
ASCEL,4028e4a240e95dc90140edd3ee1b010e
ASELS,4028e4a1413b7ef401413bc2251e0047
ASGYO,8acae2c562329bd1016464c3796e08a0
ASLAN,4028e4a140e95bea0140eddc545b0103
ASTOR,8acae2c562329bd10164405fe6c17996
ATAKP,8acae2c586d22c53018953500b004578
ATATP,8acae2c4794d364801798f781baf0fad
AYDEM,8acae2c4782a4d580178b56e7c5c4404
AYGAZ,4028e4a140e95be70140ee03bd6000e0
BASCM,4028e4a140f2ed7201413a4092720892
BASGZ,4028e4a240f2ef4701413a3410a605ce
BFREN,4028e4a140e95bea0140ee30fb6001b9
BIENY,4028e4a24a5df6e7014ba1e60b464173
BIMAS,4028e4a140e95be70140ee1b7b030119
BINHO,8acae2c48b2fa25a018bba0a5034596d
BIOEN,8acae2c4780814e2017826e1e07318d8
BJKAS,4028e4a241a25fcb0141a276cda10189
"BLS, BLSMD",4028e4a2415f4f8401415ffac5a034a9
BOBET,8acae2c4782a4d560178d45481dc5948
BOLUC,4028e4a140e95bea0140ee2de36b01ae
BORLS,8acae2c486d22a3a018b03b5cfbe29b8
BRISA,4028e4a140e95bea0140ee33bff201cd
BRKT,8acae2c4508ff7260151497fffa30e9e
BRSAN,4028e4a140f2ed7201412ac9ca5d06e6
BRYAT,4028e4a1415f4d9b0141603cd3904103
BSKNT,4028e4a2422d9a6e0142fb02488a5dec
BSOKE,4028e4a24158e42401415920fc3308c5
BTCIM,4028e4a140e95be70140ee07044700eb
CANTE,8acae2c578080f31017811f4dca6032d
CCOLA,4028e4a140ee35c00140ee586bdd0034
CLEBI,4028e4a140ee84900140f1f1584c0015
CVKMD,8acae2c586d22c510187381ba299429a
CWENE,8acae2c56faf888c016fd6c2036e0a5d
DAPGM,8acae2c47d3bee4e017ea0492b6a0595
DENCM,4028e4a240ee866c0140f1fbcdf4005e
DEVA,4028e4a140f2ed710141116ab1d60241
DFKTR,4028e4a141462dfe01414b0e029d286f
DGHOL,4028e4a14158e41e01415a9e68835f1c
DOAS,4028e4a240e8d16e0140e951bf04007b
DSTKF,4028e4a1415f4d9b01415fe0caa830df
EBEBK,8acae2c586d22c51018a2b6c8f5963cd
EEDAS,4028e4a1422d98690142bcea6f4157ca
EGEEN,1DE05DAA8254073AE0530A4A622A2EBD
EGGUB,4028e4a2422d9a78014304d729e3673d
EKM,8acae2c453465f520154051f41e2111e
ENERY,4028e4a241733d4201417937d4337e22
ENJSA,4028e4a1422d98690142bceaa31957cf
ENKAI,4028e4a240e95dc90140ed3883fe0093
EPY,4028e4a140f2ed7201412c25bd4c0807
EREGL,4028e4a240e95dc90140ede4c12a0133
ESCAR,8acae2c4782a4d560178f8929f486aed
ESEN,8acae2c57436079f0174486159f4072f
FENER,4028e4a240e95dc90140ede7351a013d
FIBAF,4028e4a14158e41e01415aa8f0b060f1
"FIN, QNBTR",4028e4a240e95dc90140ee076f400178
FNCLL,8acae2c5508ff281015180b536cc1587
FROTO,4028e4a140f2ed71014106890fae0138
FZLGY,8acae2c586d22c530189534dc2624568
"GARAN, TGB",4028e4a140f2ed720140f37cb2a601b7
GENIL,8acae2c5794d3d6a017a89f2678a1118
GESAN,8acae2c4794d364a017af66863e41bae
GIPTA,8acae2c486d22a3a018a5106156c5c3d
GLCVY,8acae2c465a51c3801683c2840c516cb
GOKNR,4028e4a1462cc5dd0146673d70055928
GOLTS,4028e4a140e95be70140ee27ccd40129
GRSEL,8acae2c47d3bee50017f2c2fc65150e6
GSRAY,4028e4a14203278a0142095598f114ba
GWIND,8acae2c46d7599a6016dee0b5aec36b2
"HALKB, THL",1DE05DAA82C3073AE0530A4A622A2EBD
HALKS,4028e4a140f2ed7201410c9b490302cb
HEKTS,4028e4a140ee35c00140ee5d194a0055
HLVKS,8acae2c45fc5ff9c016002b79772115e
HTTBT,8acae2c57d3bf002017e016f30e442c6
IPEKE,4028e4a2422d9a6e0142bd9255a37a70
ISDMR,4028e4a2416e696c01416ee8eb7b3770
ISFIN,4028e4a140f2ed7101410d272d690188
KAREL,4028e4a246b4c5a90147d42c754a6bba
KARSN,4028e4a140f275530140f2e357a501f7
KATMR,4028e4a14184e9cf01419c001e945a74
KCAER,4028e4a2416f888d01416f9ea04a058f
KERVN,4028e4a1415f4d9901416004afc13142
KLGYO,4028e4a2415f4f8101415f7009a809a2
KLKIM,4028e4a144a0804f01452d35e88a3208
KLSER,4028e4a140f275550140f285f6cf0246
KMPUR,8acae2c47d3bee4e017da32a238f235f
KONYA,4028e4a140f2ed720140f3014c9400cf
KOPOL,8acae2c486d22a3b01873668ecf84494
KORDS,4028e4a140f2ed720140f30606a700ec
KOTON,4028e4a2422d9a7801429a4cc3d64f41
KOZAA,4028e4a2422d9a6e0142bd921d307a6d
KOZAL,4028e4a2422d9a6e0142bd91d3687a69
KTLEV,8acae2c5830502c20185a9e2e5ac488b
KTSVK,8acae2c45a97ffbc015b1e02e5033b72
KUYAS,4028e4a241a25fd60141a2bf974c04e8
KZBGY,8acae2c5794d3d66017aadf2b6b719cb
LIDER,8acae2c5570aaa2b0157be3a3ef749af
LINK,4028e4a2422d9a6e01428f2d3d020b61
LOGO,4028e4a14158e41e01415b41210a6e8c
LYDHO,4028e4a240f2ef4701411763ed38047c
MAGEN,8acae2c47afb298a017bf270b76b78f1
MAVI,4028e4a141733b5101417ea9aae11fec
MEGMT,8acae2c5594ca644015964a5bef50e57
MEPET,4028e4a1416e696301416ea253f418ae
MIATK,8acae2c47afb298a017cbcef284245ba
MOGAN,8acae2c473646c5e0173e77f33b35138
MPARK,4028e4a1462cc5dd01465c9550782baa
NATEN,8acae2c469cee2a2016bb6c259155c47
NISRA,8acae2c56faf888c01727fb8b0696b5a
NTTUR,4028e4a140f2ed7101412ba1b0770353
NUHCM,4028e4a141558bdd014156053d9f04b2
ODAS,4028e4a2416e696c01416edd70713183
OPET,4028e4a240e95dc30140ee34335300e8
OTKAR,4028e4a140ee35c70140ee4316b3001d
OYAKC,4028e4a140f2ed720140f32377aa016c
OZKGY,4028e4a140f2ed720141079632d0024f
PARSN,4028e4a140ee84900140f1ecef250011
PASEU,8acae2c586d22c5101887ae575873835
PETKM,4028e4a240f2ef470141165c566a03e4
PGA,8acae2c4508ff72301513da7a3690e68
PGSUS,4028e4a2422d9a78014232e751bc22a4
PLTUR,4028e4a2422d9a7801427038d3fc1e11
POLHO,4028e4a241733d4a01417414a27127d7
PSGYO,8acae2c4794d364a017a51e9e5d256c9
QUAGR,8acae2c469cee2a4016b1c1dc11f2b03
RALYH,4028e4a240f2ef4c0141029be169015f
RAYSG,4028e4a241733d4201417ddf67f8288c
REEDR,8acae2c586d22c53018a73739d9104a8
RGYAS,4028e4a241b612d80141d9a52e2a2727
RYGYO,4028e4a140ee847b0140f20278c00023
RYSAS,4028e4a140ee847b0140f203980d0030
SAFGY,4028e4a140f2ed72014111704640058f
SARKY,4028e4a140f2ed7101410294f924012d
SASA,4028e4a240ee866c0140f20abd9500cc
SDTTR,8acae2c48304fe9e0183ac70038e4941
SELEC,4028e4a2416e697d01416ec00e101dce
SHTRP,4028e4a1422d9869014247ae2a7864f8
SISE,4028e4a140f2ed710140f385d5690102
SMRTG,8acae2c47d3bee4e017f49ce882e7b01
SNGYO,4028e4a14184e9cf01419c0168dd5a87
SODA,4028e4a240ee866c0140f26e80a2012e
SOKM,4028e4a14184e9c9014198095f4442bf
SRVGY,4028e4a1416e696501416f80a3377c4b
SUNTK,8acae2c47f7cb4920180234f4d1064b4
SURGY,8acae2c48b2fa25a018c33a0808a03b0
SUWEN,8acae2c47902e75601792308abd41e4a
TATEN,8acae2c586d22c510189bf5827490281
TAVHL,4028e4a140f2ed720140f31195ef010e
TCELL,4028e4a1486ec80a0148c55510d71d31
"TCZ, TCZB",4028e4a244a081810144df8a1df43625
TEZOL,8acae2c468aeffb7016949376d695d6c
TKFEN,4028e4a140f2ed720140f31367840112
TMSN,4028e4a141e536460141e53904b50025
TNZTP,8acae2c575a1b5b601773e8cc29d0b24
TOASO,4028e4a140f2ed710140f328bed700a5
TRCAS,4028e4a1415f4d9b01416005c65d3d53
TRGYO,4028e4a1413b7ef5014144f83882011f
TRKCM,4028e4a140f2ed710140f3664d5a00f4
TSPOR,4028e4a141da49e50141e0852f272b80
TTKOM,4028e4a241e538ab0141ea9c96912c8b
TTRAK,4028e4a140f2ed720140f3790d6a01ad
TUKAS,4028e4a240f2ef470140f373b77f00ac
TUPRS,4028e4a140f2ed720140f37f139c01bc
TUREX,402821824bf524dd014d7babc2134829
TURKR,402821824bf524dc014cfb2df13f5a21
ULKER,4028e4a14184e9c901419801438a422b
UNYEC,4028e4a140f2ed720140f3902b6b01c1
USAK,1DE05DAA843E073AE0530A4A622A2EBD
VAKFA,4028e4a2422d9a7801426b0fb4db037d
VAKFN,4028e4a241462fd801414fa81cce2e75
VAKKO,4028e4a2422d9a6e014251b075f0227f
VESBE,4028e4a140f2ed7201412c223c9707e6
VESTL,4028e4a140f2ed7201412c2000c507db
VKFYO,4028e4a241462fd801414fa6227c2e62
YAPRK,4028e4a1416e696501416eec8e443d62
YATVK,8acae2c56d759b01016e02beaf763330
YEOTK,4028e4a140f2ed7101413af3da8c0440
ZOREN,4028e4a140f2ed7201412c19687407a7
ZOROE,8acae2c45d84ff82015ec3cd03e37296
ZRGYO,8acae2c45835eb660158bfedd32d3332
